fulcrum_id,q1_site,q2_district,survey_site,deidentified_village,q6_communities,q7_protected_area,q8_travel_time_muncipal_admin,q9_public_trans_freq,q10_time_dist_headquarter,q11_walk_time_all_weather_road,q12_travel_time_higher_secondary,q13_subcenter_walk_time,q14_phc_travel_time,q15_taluk_hosp,q16_priv_clinic,q17_priv_hospital,q18_regular_electric,q19_solar_supply,q20_avg_pow_sup,q21_drinking_water_yard,q22_no_public_tanks,hand_pump,spring_water,q24_surface,q25_water_collect_time,q26_ro_plant,q27_non_tribal,q28_tribal_population,latitude,longitude
003dc0ef-5d11-4410-afbe-f14ce75d6c41,Central India,Kanha,Kanha,KanhaR762,mix,Outside,60,3,200,0,30,30,30,60,30,200,90,0,22,0,0,,0,0,10,0,75.0,750,22.2843025,80.766193
24ce4e0c-d40a-4fd8-8ad2-1e0f71a4260a,Central India,Kanha,Kanha,KanhaA532,mix,Outside,90,0,120,30,30,10,30,90,120,120,100,0,22,0,0,7.0,0,0,20,0,30.0,565,22.0446903,80.9167508
8ebbbfc1-4151-44e6-9ad2-b386bec1f0f2,Central India,Kanha,Kanha,Kanha`278,mix,Outside,30,5,120,0,0,0,30,30,30,30,100,0,22,50,0,,0,0,10,0,250.0,1500,22.4603802,80.5887672
173445a2-fe39-4f5d-ac4e-db5e2e77289f,Central India,Kanha,Kanha,Kanha[137,mix,Outside,60,6,90,0,10,10,60,60,60,90,100,0,23,40,10,,0,0,10,0,190.0,1050,22.5129023,80.4808658
b9d72004-4e91-4a52-8cff-0d85108b5d8c,Central India,Kanha,Kanha,KanhaL323,mix,Outside,90,0,240,30,45,60,60,90,60,240,90,0,18,0,0,4.0,0,0,20,0,216.0,630,22.1970847,80.7643445
a9e94ca4-bd00-4bcf-b3d3-66d7698d4e6f,Central India,Kanha,Kanha,KanhaL234,mix,Inside,120,0,180,45,60,30,60,120,120,180,90,0,22,0,0,10.0,0,0,20,0,196.0,140,22.4107182,80.4693596
5bea6631-a6a6-47b3-b7ed-3b82b3c8cf29,Central India,Kanha,Kanha,KanhaA670,mix,Outside,30,1,180,0,0,10,30,30,30,180,100,0,20,0,0,12.0,0,0,10,0,538.0,300,22.1160084,80.7275673
f948ac1a-6587-4bb2-b99a-120e5d277e1a,Central India,Kanha,Kanha,KanhaP760,mix,Outside,120,4,240,0,10,60,30,90,30,240,75,5,20,0,20,,0,0,20,0,250.0,856,22.298144,80.7745902
1405251e-7d02-4642-a20a-5a82e46a45da,Central India,Kanha,Kanha,Kanhac933,mix,Outside,180,0,240,20,60,60,60,180,60,240,100,0,20,0,0,1.0,0,0,30,0,690.0,40,22.3060757,80.7657017
bc80f67f-99ba-4a53-8e1e-ed652a840b47,Central India,Kanha,Kanha,KanhaD276,mix,Outside,60,2,300,0,20,0,20,60,60,300,100,0,22,30,1,12.0,0,0,10,0,630.0,218,22.2500762,80.4926105
ba86dc6d-ecde-4a97-829e-5b49d0ce0653,Central India,Kanha,Kanha,KanhaI806,mix,Outside,60,0,180,30,30,30,60,60,60,180,100,0,24,50,0,,0,0,20,0,400.0,40,22.227609,80.4904273
d6e2d6a3-b054-486b-bb86-6438ca0120df,Central India,Kanha,Kanha,KanhaO585,mix,Outside,180,3,140,0,10,0,100,140,120,140,90,0,22,0,0,,0,0,0,0,80.0,720,22.4023328,80.4352598
03fa51ed-98bf-4767-9a4e-71d753216b81,Central India,Kanha,Kanha,Kanha[296,mix,Outside,120,4,300,10,60,30,60,120,60,300,90,0,24,0,0,13.0,0,0,20,0,230.0,1680,22.0938228,80.8437475
3f6d2962-ba15-478e-8c42-c18f7fe7d82b,Central India,Kanha,Kanha,Kanha^628,mix,Inside,90,0,240,60,60,60,90,120,120,240,100,0,24,0,0,,0,0,15,0,20.0,256,22.4489294,80.5437277
adf7baff-5f55-4685-aeaf-0c97cd2c0bdd,Central India,Kanha,Kanha,KanhaG231,mix,Inside,180,0,120,30,30,10,30,180,60,120,100,0,22,0,0,,0,0,10,0,459.0,160,22.2908683,80.4776572
15bfe527-6ef4-457d-8a97-28b90fe08d66,Central India,Kanha,Kanha,Kanha_567,mix,Outside,120,2,240,0,20,0,30,120,30,240,100,0,24,70,1,10.0,0,0,10,0,500.0,290,22.2212388,80.5339144
5a507a7e-a864-4ee0-be41-eaa83ac2d41e,Central India,Kanha,Kanha,KanhaQ535,mix,Outside,90,0,180,20,0,0,30,90,30,180,100,0,20,50,1,4.0,0,0,10,0,30.0,516,22.1901128,80.8048157
32867a5c-c76f-4f19-8cdc-b53113077675,Central India,Kanha,Kanha,KanhaV528,mix,Outside,90,1,240,5,20,20,60,90,90,240,100,0,20,70,1,7.0,0,0,10,0,340.0,326,22.2210203,80.5138807
136bf7de-64fe-4964-96da-334bc0bed6dd,Central India,Kanha,Kanha,KanhaD768,mix,Inside,120,0,150,20,30,30,120,120,120,150,90,0,22,0,0,5.0,0,0,30,0,30.0,270,22.4065214,80.4734021
67c5ff23-a929-45d9-8275-f29256af4dcd,Central India,Kanha,Kanha,KanhaD868,mix,Outside,30,6,150,0,30,20,30,30,30,45,100,0,24,0,0,,0,0,20,0,30.0,690,22.4481682,80.6123972
4b0cf943-a238-41e4-a4fd-4a69cd86bce1,Central India,Kanha,Kanha,KanhaP935,mix,Outside,45,5,180,0,30,30,30,45,30,180,100,0,12,0,0,2.0,0,0,20,0,20.0,780,22.2025781,80.7397187
1a6369cc-6bd6-48a2-b969-d0031e1638bb,Central India,Kanha,Kanha,KanhaC101,mix,Outside,90,1,240,0,0,0,45,90,60,240,90,0,24,60,1,10.0,0,0,10,0,200.0,1563,22.2138514,80.52961
9af1786f-1639-4f33-8c87-d79d21847988,Central India,Kanha,Kanha,KanhaF319,mix,Inside,120,0,200,20,20,30,120,120,120,200,100,0,16,0,0,6.0,0,0,10,0,10.0,1480,22.1306114,80.6611543
525c4b74-101f-4b64-bb7f-02582259a705,Central India,Kanha,Kanha,KanhaH622,mix,Inside,90,2,240,10,0,10,10,90,90,90,95,0,22,0,10,,0,0,10,0,55.0,490,22.1746347,80.7753827
ef8a4771-e3b2-4cac-9fda-1b664e527e88,Central India,Kanha,Kanha,KanhaX842,mix,Outside,130,3,180,0,10,0,60,130,60,180,100,0,22,0,0,,0,0,10,0,60.0,604,22.433227,80.4724993
fa72412f-966d-490c-a27f-86ad0a803c1e,Central India,Kanha,Kanha,KanhaI296,mix,Outside,80,0,140,20,10,10,80,80,80,140,100,0,20,0,0,,0,0,10,0,70.0,530,22.4214211,80.4773209
93b48c61-35cf-4457-9fba-6f7de0f92c7f,Central India,Kanha,Kanha,KanhaI156,mix,Outside,120,4,300,0,20,10,20,120,120,120,100,0,13,0,0,,0,0,20,0,250.0,1000,22.2962627,80.7420553
5ac51837-7315-4000-8511-22dde4c1ed2e,Central India,Kanha,Kanha,KanhaP992,mix,Outside,240,2,250,0,0,0,0,240,30,30,100,0,24,0,0,,0,0,10,0,1100.0,300,22.3081178,80.4838936
fea796ea-e3c8-42ec-8d77-fd7bc9fabe8e,Central India,Kanha,Kanha,Kanhab346,mix,Outside,90,2,240,0,30,30,30,90,30,240,100,0,24,0,0,8.0,0,0,10,0,190.0,465,22.2276586,80.5082669
a10e1d52-5343-4cd4-8dd3-009263c95436,Central India,Kanha,Kanha,KanhaG998,mix,Outside,60,4,180,0,0,0,0,60,60,180,90,0,24,7,1,12.0,0,0,10,0,400.0,1100,22.3244723,80.7715028
200d0108-bad8-4ef0-a18f-bd04b41ee5b9,Central India,Kanha,Kanha,KanhaQ701,mix,Outside,70,0,120,30,30,30,50,70,45,45,80,0,16,0,0,,0,0,30,0,74.0,512,22.4676297,80.5567613
03ffca2e-d8e6-47c4-9f72-e54f974128cf,Central India,Kanha,Kanha,KanhaK911,mix,Outside,30,0,180,30,0,20,30,30,30,60,100,0,20,0,0,32.0,0,0,10,0,110.0,1360,22.1382914,80.713515
3ec4b746-b13f-42f1-b25a-4ae71e9ac1e7,Central India,Kanha,Kanha,KanhaM923,mix,Outside,45,3,180,0,0,10,30,45,10,30,100,0,24,0,0,7.0,0,0,20,0,437.0,200,22.1026688,80.7065345
3aaafbeb-9c52-4844-b772-71c39fd2c805,Central India,Kanha,Kanha,KanhaD539,mix,Outside,60,4,180,0,0,20,30,60,30,180,90,0,22,0,0,10.0,0,0,10,0,190.0,1024,22.224677,80.7746106
b2175d5f-b915-464b-8efc-bb99ecadffc3,Central India,Kanha,Kanha,Kanhab828,mix,Outside,60,2,180,0,60,10,60,60,30,180,100,0,24,0,0,,0,0,10,0,430.0,160,22.2345654,80.4609986
10393e63-2acf-43e0-8dad-a904320ac6f5,Kerala,wayanad,Wayanad,WayanadL367,mix,Outside,40,0,160,10,40,60,10,70,40,70,90,0,24,0,1,,100,0,5,0,0.0,40,11.91859885,76.0346942
408a772c-b8dc-4834-8824-1140b656f637,Kerala,wayanad,Wayanad,Wayanadc267,tribal,Outside,30,10,150,5,30,45,5,60,30,60,100,0,24,0,0,,100,0,30,0,0.0,90,11.91192987,76.03556894
792b5f41-e526-4d8f-a43d-206e0bc44239,Kerala,wayanad,Wayanad,WayanadC156,tribal,Inside,30,4,150,2,30,15,5,60,30,60,100,0,24,0,1,,100,0,5,0,0.0,51,11.90169662,76.02379337
a493f11c-dca2-4b1b-b330-e94fcd5dd6c7,Kerala,wayanad,Wayanad,WayanadO522,tribal,Inside,60,0,105,10,30,30,30,60,30,60,100,0,24,100,0,,100,0,10,0,0.0,236,11.95670258,76.06870327
bc3c0acc-3ea0-450c-a0a5-e660cfa912d1,Kerala,wayanad,Wayanad,WayanadK663,mix,Inside,45,4,165,2,15,15,15,75,45,75,100,0,24,100,0,,0,0,5,0,18.0,49,11.90472369,76.0049713
a23c7b00-91f5-43a4-a99d-5c9961a0bc58,Kerala,wayanad,Wayanad,WayanadH350,tribal,Inside,50,0,180,30,50,30,45,105,50,105,100,0,24,70,0,,100,0,5,0,0.0,167,11.93358827,76.0348947
6470bd72-27ca-43df-91b5-6089d5cf925a,Kerala,wayanad,Wayanad,WayanadG579,tribal,Outside,45,0,135,2,20,30,45,60,45,60,100,0,24,100,0,,0,0,5,0,0.0,64,11.855305,76.037836
8679dafe-a7fa-4f7c-ad2f-f30f72378580,Kerala,wayanad,Wayanad,WayanadL435,tribal,Outside,40,0,130,2,15,45,45,60,45,60,100,0,24,100,0,,100,0,5,0,0.0,294,11.855725,76.036924
426b51a2-ad5e-4126-b2d9-b337379d20dd,Kerala,wayanad,Wayanad,Wayanad`435,tribal,Outside,30,0,120,10,25,20,30,30,30,30,100,0,24,0,0,,100,0,5,0,0.0,22,11.8356862,76.0276955
cc701dbb-504c-4316-aed2-b25cd4952736,Kerala,wayanad,Wayanad,Wayanadc378,mix,Outside,25,0,145,10,25,10,25,55,25,55,60,0,24,0,1,,100,0,2,0,,82,11.88728549,76.04359277
03638d3e-5dc7-4cf6-b016-8a336d885b86,Kerala,wayanad,Wayanad,WayanadR987,tribal,Outside,15,0,110,5,15,15,15,25,15,25,100,0,24,0,0,,100,0,15,0,0.0,88,11.83332148,76.04360484
f96e35a4-a427-4325-84b8-177a53497c7d,Kerala,wayanad,Wayanad,Wayanad^295,tribal,Outside,45,10,165,2,45,45,2,75,45,75,100,0,24,0,0,,100,0,5,0,0.0,199,11.90903574,76.03160966
9145138b-6359-4ace-95cd-fd1873eefb70,Kerala,wayanad,Wayanad,WayanadH812,mix,Outside,60,0,180,30,60,50,35,90,60,90,100,0,24,0,1,,100,0,2,0,10.0,190,11.91761339,76.01836793
92661cfc-2a1f-4d75-80f3-d1c0ace24f47,Kerala,wayanad,Wayanad,WayanadO393,tribal,Outside,10,10,140,5,10,10,10,35,10,35,100,0,24,100,2,,0,0,2,0,0.0,201,11.86507546,76.05833083
49d3802a-0049-4aca-a9fc-022a743c6718,Kerala,wayanad,Wayanad,WayanadJ740,mix,Outside,20,10,90,2,20,5,15,45,20,45,90,0,24,0,0,,100,0,5,0,0.0,40,11.9462601,76.06295798
bb65496d-5590-4ae0-a985-235fff692475,Kerala,wayanad,Wayanad,WayanadF228,mix,Inside,60,20,90,5,10,30,30,45,15,45,100,2,24,30,0,,0,100,0,0,15.0,321,11.83401716,76.0762842
6f8bf6ed-5cf6-46f5-aa5b-9262f6527bbe,Kerala,wayanad,Wayanad,WayanadR304,tribal,Outside,60,0,150,5,60,30,25,90,60,90,20,0,24,0,0,,100,0,10,0,0.0,9,11.93647492,76.0449674
6d59e227-dca8-4a7f-8253-89dd7d24c80c,Kerala,wayanad,Wayanad,WayanadY540,tribal,Outside,5,10,120,5,5,5,5,30,5,30,100,0,24,100,0,,0,0,2,0,0.0,38,11.84436977,76.06496561
fe68b2e4-186e-445b-86ef-392c675f2601,Kerala,wayanad,Wayanad,WayanadQ419,mix,Inside,10,0,120,10,10,10,10,35,10,35,100,0,24,100,1,,100,0,10,0,17.0,19,11.84552481,76.07002258
e68f2565-f0ad-45cd-97db-f52cbc49cd87,Kerala,wayanad,Wayanad,WayanadM786,tribal,Inside,30,22,45,2,30,2,15,45,30,45,100,0,24,100,1,,0,0,5,0,0.0,58,11.94717297,76.06501993
0e2adea6-a9ff-4d4b-a487-1c5dc8ff5a7c,Kerala,wayanad,Wayanad,WayanadP611,mix,Outside,10,0,120,5,10,10,10,30,10,30,100,0,24,10,0,,100,0,5,0,,23,11.8478549,76.054447
2f98d177-2619-45ea-92dd-f1b87503d2c5,Kerala,wayanad,Wayanad,Wayanadb447,mix,Outside,10,2,120,2,10,10,10,30,10,30,100,0,24,0,0,,100,0,15,0,,25,11.84686295,76.05441347
aa40e74c-f918-4326-a123-462c0b9d7faf,Kerala,wayanad,Wayanad,WayanadU327,tribal,Outside,10,2,110,5,10,20,10,20,10,20,99,0,24,0,1,,100,0,5,0,0.0,123,11.84058041,76.04617808
971590f6-e781-4579-8683-6a1a172a424f,Kerala,wayanad,Wayanad,WayanadT426,tribal,Outside,20,2,110,2,20,30,20,30,20,30,100,0,24,100,0,,0,0,2,0,0.0,16,11.84281144,76.04186106
19c61163-a3a5-4627-9053-66dd302fce7e,Kerala,wayanad,Wayanad,WayanadK428,tribal,Outside,15,0,115,10,15,10,15,25,15,25,100,0,24,0,0,,100,0,5,0,0.0,29,11.84343163,76.04566008
2faf14b4-3de1-4002-99fe-6aa2bfb8545f,Kerala,wayanad,Wayanad,WayanadS417,tribal,Outside,40,0,160,10,15,30,15,70,40,70,100,0,24,0,0,,100,0,10,0,0.0,18,11.91870677,76.03499159
4f9d28cc-82d3-4bd6-b68c-98005278cb14,Kerala,wayanad,Wayanad,WayanadJ774,tribal,Outside,40,0,160,10,15,25,15,70,40,70,99,20,24,0,0,,100,0,10,0,0.0,30,11.91811104,76.03594881
f2b734bd-84bf-4f78-bec9-45c8d0895668,Kerala,wayanad,Wayanad,WayanadY836,tribal,Outside,40,0,160,10,40,20,15,70,40,70,100,0,24,0,0,,100,0,0,0,0.0,38,11.91775576,76.03634175
f1ff2f68-4fb8-427f-a76c-cb0d44788681,Kerala,wayanad,Wayanad,Wayanad[233,mix,Outside,30,0,120,5,30,10,15,60,30,60,80,0,24,100,2,,100,0,30,0,0.0,50,11.93383888,76.05108988
12f2d021-10bd-4201-bbee-f5c0017c5174,Kerala,wayanad,Wayanad,WayanadR296,tribal,Inside,45,0,165,5,10,10,20,75,45,75,100,0,12,100,0,,0,0,5,0,0.0,189,11.90214607,76.00509904
48a4fe1e-8b51-4c48-a190-21623093c9b0,Kerala,wayanad,Wayanad,WayanadF409,mix,Outside,40,0,130,15,25,10,45,40,45,40,90,0,24,100,0,,100,0,5,0,5.0,79,11.8592806,76.03082344
8c83e524-3754-46f0-adca-2dbe3d2ef85f,Kerala,wayanad,Wayanad,Wayanad_786,mix,Outside,20,5,140,2,5,15,20,35,20,35,100,0,24,100,0,,100,0,5,0,,74,11.84812397,76.04033422
af9ef7cc-2b2f-4948-8c1e-74afeb0e7473,Kerala,wayanad,Wayanad,WayanadV443,mix,Outside,45,10,120,2,60,30,15,60,30,60,100,0,24,100,1,,100,0,5,0,8.0,69,11.91782662,76.04510218
26d63f4b-ae3e-4fcc-8024-ceff8bb86828,Kerala,wayanad,Wayanad,Wayanadc241,tribal,Outside,30,6,150,5,30,10,20,60,30,60,98,0,24,0,0,,100,0,5,0,0.0,280,11.91547318,76.04821321
ec95fa0e-b640-4342-a119-d4bfd890e597,Kerala,wayanad,Wayanad,Wayanad`661,mix,Outside,45,0,165,15,45,45,60,75,45,75,100,0,24,0,0,,100,0,5,0,9.0,17,11.92573708,76.03242539
cded795d-f541-469f-a818-277ac2df4713,Kerala,wayanad,Wayanad,WayanadA658,tribal,Outside,45,0,165,15,45,20,45,75,45,75,100,0,24,100,1,,0,0,5,0,0.0,67,11.88829698,76.03371888
295576bf-1f25-4554-807c-86ac155f52b0,Kerala,wayanad,Wayanad,WayanadL578,mix,Outside,60,0,75,30,60,45,60,75,60,90,100,0,24,50,1,,50,0,15,0,3.0,27,11.94367009,76.04694083
8c144eca-764a-402f-8980-a026e1c95d3e,Kerala,wayanad,Wayanad,WayanadF426,tribal,Inside,15,5,135,2,15,15,15,45,15,45,100,0,24,0,0,,100,100,15,0,0.0,655,11.88638063,76.07737653
2c3a6813-8373-44f6-a4c6-1c12d80b160b,Kerala,wayanad,Wayanad,WayanadK336,mix,Inside,30,5,150,2,30,30,10,60,30,60,100,0,24,100,0,,100,0,5,0,17.0,152,11.90415056,76.04363032
70dc9bcb-c7cb-4c93-ba08-fd80db40745e,Kerala,wayanad,Wayanad,WayanadL402,tribal,Outside,25,0,145,10,25,25,25,55,25,55,20,0,0,0,0,,100,0,15,0,0.0,16,11.8564978,76.0537342
ce7839da-e519-464b-af18-25e7ca35b930,Kerala,wayanad,Wayanad,WayanadO656,tribal,Inside,50,0,170,20,50,30,30,80,50,80,100,0,24,50,1,,100,0,30,0,0.0,128,11.91115795,76.04484301
a991e04a-a8f7-4ff4-838b-575634e5cae8,Kerala,wayanad,Wayanad,WayanadW611,mix,Outside,30,0,150,10,15,5,30,45,35,45,100,0,0,100,1,,100,0,5,0,5.0,121,11.84929934,76.02508955
f1b5939f-51d3-4c78-93e5-de5963710bfb,Kerala,wayanad,Wayanad,Wayanadb860,tribal,Outside,10,5,140,5,10,10,10,35,10,35,100,0,24,100,0,,0,0,20,0,0.0,111,11.86478049,76.05105434
f896b54b-3001-4bb3-a2c0-4eff62040c43,Kerala,wayanad,Wayanad,WayanadH178,tribal,Outside,40,0,160,10,30,30,10,70,40,70,100,0,24,100,0,,0,0,2,0,0.0,53,11.91377715,76.03685003
c9ef83f4-8694-4f15-bd59-9cb206190870,Kerala,wayanad,Wayanad,Wayanad@695,tribal,Outside,5,10,120,2,5,5,5,30,5,30,100,0,24,0,0,,100,0,2,0,0.0,20,11.84835301,76.06149785
6d6f7ebe-f48f-4331-b4f6-ed3786995ed8,Kerala,wayanad,Wayanad,Wayanad@707,tribal,Outside,45,0,165,15,15,15,30,75,45,75,100,0,24,100,0,,100,0,2,0,0.0,22,11.90151224,75.99952407
f233b907-6274-4b6d-ba55-21a14aaaeab8,Kerala,wayanad,Wayanad,WayanadZ707,tribal,Outside,15,5,135,20,20,10,15,45,15,45,100,0,24,0,0,,1,0,5,0,0.0,33,11.84928096,76.04709104
816804b0-1c47-4e86-9baf-c60adbb15fac,Kerala,wayanad,Wayanad,Wayanad`173,mix,Outside,60,0,150,10,60,20,30,90,60,90,100,0,24,100,0,,80,0,10,0,0.0,15,11.9316437,76.05247356
c6b7908f-7731-4309-8baa-fa8128139662,Kerala,wayanad,Wayanad,WayanadO918,tribal,Outside,30,5,150,2,20,30,10,45,25,45,100,1,24,0,0,,100,0,5,0,0.0,40,11.91207192,76.03720006
1565c6ed-ef02-4fe1-8ad8-e3a9258904f8,Kerala,wayanad,Wayanad,WayanadO283,mix,Outside,40,0,160,10,40,40,40,70,40,70,90,0,24,0,0,,100,0,10,0,,25,11.82659529,76.08144511
c9486328-c4ed-40d4-8ea4-31d55066b4ac,Kerala,wayanad,Wayanad,WayanadV669,mix,Outside,45,0,165,15,45,45,20,75,45,75,80,0,24,0,0,,100,0,10,0,27.0,20,11.92312555,76.0327087
a97832f0-57a3-45b2-a862-dca5a54969c0,Kerala,wayanad,Wayanad,WayanadS242,tribal,Inside,45,0,165,45,45,45,45,75,45,75,100,0,24,0,0,,100,0,5,0,0.0,12,11.8415819,76.08742677
70fb7296-917d-40f8-8b73-7102210a8c36,Kerala,wayanad,Wayanad,WayanadW241,tribal,Inside,35,0,155,35,35,65,35,65,35,65,100,0,24,0,0,,100,0,5,0,0.0,84,11.8383451,76.0867143
9f8bb6d0-bc14-41fb-9dbe-737ff113559e,Kerala,wayanad,Wayanad,WayanadX680,mix,Outside,15,0,135,5,15,15,15,45,15,45,100,0,24,0,0,,100,0,5,0,13.0,92,11.8519001,76.05042502
9ab57056-75b5-4184-bece-12bd7d10baf0,Kerala,wayanad,Wayanad,WayanadJ691,tribal,Inside,30,0,150,15,30,15,30,60,30,60,100,0,24,0,0,,100,0,2,0,0.0,24,11.89119002,76.04758289
d37acb67-84e3-4572-b251-b30a04776a0f,Kerala,wayanad,Wayanad,WayanadE834,tribal,Outside,30,0,150,5,5,30,20,60,30,60,100,0,24,100,0,,0,0,5,0,0.0,176,11.90944352,75.99491671
7e146c7f-ed60-42fd-bd3e-c9559ebeb146,Kerala,wayanad,Wayanad,Wayanad^189,mix,Outside,40,10,135,2,40,15,20,90,40,60,100,0,24,100,0,,100,0,20,0,14.0,29,11.94090652,76.05404064
7db8e195-ef63-46f2-8de8-c4a980084f19,Kerala,wayanad,Wayanad,WayanadL508,tribal,Outside,30,2,150,2,30,5,5,60,30,60,100,0,24,100,0,,100,0,30,0,0.0,10,11.9053936,76.03293534
0c6b3b9d-769e-4f5c-a792-bce8947e6fc0,Kerala,wayanad,Wayanad,WayanadR161,tribal,Outside,30,1,150,10,5,45,25,60,30,60,100,0,24,20,1,,80,100,2,0,0.0,189,11.90901934,75.99197298
fe2c0d6e-fa98-4959-a3c7-61672516c3b1,Kerala,wayanad,Wayanad,Wayanadc785,tribal,Inside,15,0,135,3,15,15,15,45,15,45,100,20,24,0,0,,100,0,5,0,0.0,176,11.86520309,76.074582
1df39eb7-fa2c-486e-ab85-f7f055a3bec9,Kerala,wayanad,Wayanad,WayanadV740,tribal,Inside,30,5,150,2,30,10,30,60,30,60,100,0,24,100,1,,100,0,5,0,0.0,160,11.90325822,76.04930487
763e33d9-be1c-4704-86b3-82e70a9b9e68,Kerala,wayanad,Wayanad,Wayanad\985,tribal,Outside,15,2,120,2,15,10,20,30,20,30,100,0,24,0,0,,100,0,5,0,0.0,22,11.835703,76.0398185
9eed7444-6d1e-43ec-9a7f-003bea00f55b,Kerala,wayanad,Wayanad,WayanadB170,tribal,Outside,30,8,140,5,45,30,10,60,30,60,20,0,24,2,0,,0,0,2,0,0.0,9,11.90978601,76.03518102
52814d98-998c-4675-b37d-ac705d443cc5,Kerala,wayanad,Wayanad,WayanadQ116,tribal,Outside,40,0,130,15,30,30,40,45,40,45,100,0,24,100,0,,0,0,5,0,0.0,154,11.84765474,76.01830624
db2da51c-8094-4fdc-9823-fd9895498e68,Kerala,wayanad,Wayanad,Wayanad_545,tribal,Inside,45,0,165,45,45,45,45,75,45,75,100,0,24,0,0,,100,0,5,0,0.0,46,11.8351775,76.08477406
86600421-056d-49fa-a5cd-ab1240cdca55,Kerala,wayanad,Wayanad,WayanadX392,tribal,Outside,35,0,155,15,35,15,35,65,35,65,100,0,24,0,0,,100,0,30,0,0.0,168,11.88184676,76.04155865
330fae5f-d457-469b-a493-23630ab4d4e3,Kerala,wayanad,Wayanad,Wayanad@680,mix,Outside,30,0,120,15,15,10,30,45,30,45,90,20,24,100,1,,100,0,2,0,,63,11.85142759,76.01813156
7a3296c7-44d8-43a4-8cda-4c8910435b1d,Kerala,wayanad,Wayanad,Wayanadc557,tribal,Outside,5,10,125,5,5,5,5,35,5,35,100,0,24,99,0,,100,0,5,0,0.0,113,11.85789987,76.06328957
4c905e9a-02ce-48eb-8080-1ac096738aff,Kerala,wayanad,Wayanad,Wayanad_473,mix,Outside,30,0,120,10,10,10,30,30,30,30,100,0,24,100,0,,100,0,10,0,5.0,19,11.84065096,76.03490107
ebfee206-d8fd-46ce-ad09-1d7f3dc5b1ee,Kerala,wayanad,Wayanad,WayanadY208,mix,Outside,15,0,135,10,20,30,15,45,15,45,100,0,24,40,0,,60,0,10,0,10.0,98,11.84900435,76.04806066
afd3ba4a-a056-4bee-aa14-d36a2c0c755e,Kerala,wayanad,Wayanad,Wayanada133,tribal,Outside,55,0,175,15,25,20,40,85,55,85,100,0,24,0,0,,100,0,10,0,0.0,82,11.89738871,76.00057114
022eb5d5-6079-498c-b2d0-d12460a501eb,Kerala,wayanad,Wayanad,WayanadF311,tribal,Outside,10,4,120,2,10,10,10,30,10,30,100,0,24,0,0,,100,0,5,0,0.0,20,11.83222578,76.05976179
0d740418-8bac-428d-8bff-53157468f2d8,Kerala,wayanad,Wayanad,Wayanad_910,mix,Outside,20,0,140,10,20,10,20,50,20,50,100,0,24,50,0,,50,0,5,0,4.0,28,11.832339,76.06870495
b702fcb3-5cc6-4195-9f51-b7524329f150,Kerala,wayanad,Wayanad,Wayanad^968,tribal,Inside,30,0,150,15,30,30,30,60,30,60,100,0,24,0,0,,100,0,5,0,0.0,35,11.83304682,76.0828888
5d083479-f814-4fdc-b45a-bd8b5541a00d,Kerala,wayanad,Wayanad,WayanadI426,tribal,Outside,30,5,150,5,15,15,25,60,30,60,100,0,24,0,0,,100,0,10,0,0.0,21,11.9119174,75.99812865
86f6664e-a5b6-4d37-9f2a-03ad37c84851,Kerala,wayanad,Wayanad,Wayanadb662,mix,Outside,45,0,165,10,15,30,30,75,45,75,100,0,24,0,0,,100,0,5,0,6.0,31,11.90514165,75.99925552
a5d7f718-a4df-4d13-a008-0b4257dc9b9e,Kerala,wayanad,Wayanad,WayanadG921,tribal,Outside,30,0,120,10,10,60,30,30,30,30,100,0,24,100,1,,100,0,15,0,0.0,46,11.84190348,76.03407696
